	last_state_change=1366835735
	last_hard_state_change=1366835735
	last_time_ok=1370875532
	last_time_warning=0
	last_time_unknown=1366788054
	last_time_critical=1366835435
	plugin_output=PING: OK, Packet loss = 3.664: RTA = 0.033
	long_plugin_output=
	performance_data=rta=0.033;;;; pl=3.664;;;;
	last_check=1370875532
	next_check=1370875832
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c2-router-1
	service_description=PING
	modified_attributes=3
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.133
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7508
	current_event_id=7511
	current_problem_id=0
	last_problem_id=2605
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367315242
	last_hard_state_change=1362889052
	last_time_ok=1370875543
	last_time_warning=0
	last_time_unknown=1367315128
	last_time_critical=1366723182
	plugin_output=PING: OK, Packet loss = 10.211: RTA = 0.055
	long_plugin_output=
	performance_data=rta=0.055;;;; pl=10.211;;;;
	last_check=1370875543
	next_check=1370875843
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c2-switch-1
	service_description=PING
	modified_attributes=2
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.028
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7442
	current_event_id=7450
	current_problem_id=0
	last_problem_id=2568
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367252535
	last_hard_state_change=1367252535
	last_time_ok=1370875587
	last_time_warning=0
	last_time_unknown=1367251795
	last_time_critical=1367252018
	plugin_output=PING: OK, Packet loss = 0: RTA = 11
	long_plugin_output=
	performance_data=rta=11;;;; pl=0;;;;
	last_check=1370875587
	next_check=1370875887
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=gmx-pop
	service_description=POP3
	modified_attributes=159
	check_command=check_pop
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.100
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=7555
	current_event_id=7557
	current_problem_id=1752
	last_problem_id=2
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1369969612
	last_hard_state_change=1369969612
	last_time_ok=1359504431
	last_time_warning=1369947984
	last_time_unknown=0
	last_time_critical=1370875612
	plugin_output=Connection refused
	long_plugin_output=
	performance_data=
	last_check=1370875612
	next_check=1370875912
	check_options=0
	current_notification_number=782
	current_warning_notification_number=0
	current_critical_notification_number=113
	current_unknown_notification_number=0
	current_notification_id=7954
	last_notification=1370373715
	next_notification=1370377315
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=gmx-smtp
	service_description=SMTP
	modified_attributes=3
	check_command=check_smtp
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.095
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=7556
	current_event_id=7558
	current_problem_id=0
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1369969612
	last_hard_state_change=1369969612
	last_time_ok=0
	last_time_warning=1369947984
	last_time_unknown=0
	last_time_critical=1370875608
	plugin_output=Connection refused
	long_plugin_output=SMTP CRITICAL - 0.009 sec. response time
	performance_data=time=0.009123s;;;0.000000
	last_check=1370875608
	next_check=1370875908
	check_options=0
	current_notification_number=851
	current_warning_notification_number=0
	current_critical_notification_number=131
	current_unknown_notification_number=0
	current_notification_id=7955
	last_notification=1370439050
	next_notification=1370442650
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=gmx-www
	service_description=HTTP
	modified_attributes=15
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.004
	check_latency=0.080
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2557
	current_event_id=2565
	current_problem_id=788
	last_problem_id=127
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1357420232
	last_hard_state_change=1357420232
	last_time_ok=1357397721
	last_time_warning=1353516044
	last_time_unknown=0
	last_time_critical=1370875524
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1370875524
	next_check=1370875824
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=7956
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=google-smtp
	service_description=SMTP
	modified_attributes=147
	check_command=check_smtp
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.032
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=7524
	current_event_id=7525
	current_problem_id=2612
	last_problem_id=1
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1369209261
	last_hard_state_change=1369209441
	last_time_ok=1369209242
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1370875428
	plugin_output=Connection refused
	long_plugin_output=SMTP CRITICAL - 0.009 sec. response time
	performance_data=time=0.008738s;;;0.000000
	last_check=1370875428
	next_check=1370875728
	check_options=0
	current_notification_number=327
	current_warning_notification_number=0
	current_critical_notification_number=327
	current_unknown_notification_number=0
	current_notification_id=7957
	last_notification=1370441750
	next_notification=1370445350
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=google-www
	service_description=HTTP
	modified_attributes=131
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.003
	check_latency=0.097
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2558
	current_event_id=2566
	current_problem_id=789
	last_problem_id=7
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1357420232
	last_hard_state_change=1357420232
	last_time_ok=1357397721
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1369201587
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1369201587
	next_check=1369201887
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=7958
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=monitor
	service_description=Current Load
	modified_attributes=2
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.036
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7513
	current_event_id=7514
	current_problem_id=0
	last_problem_id=2607
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1367317038
	last_hard_state_change=1367317038
	last_time_ok=1370875591
	last_time_warning=1367316738
	last_time_unknown=0
	last_time_critical=1367316438
	plugin_output=OK - load average: 0.01, 0.11, 0.15
	long_plugin_output=
	performance_data=load1=0.010;5.000;10.000;0; load5=0.110;4.000;6.000;0; load15=0.150;3.000;4.000;0;
	last_check=1370875591
	next_check=1370875891
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=6460
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=monitor
	service_description=Current Users
	modified_attributes=2
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.056
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350766424
	last_hard_state_change=1350766424
	last_time_ok=1370875604
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;20;50;0
	last_check=1370875604
	next_check=1370875904
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=monitor
	service_description=PING
	modified_attributes=2
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.066
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350765800
	last_hard_state_change=1350765800
	last_time_ok=1370875674
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.028000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1370875674
	next_check=1370875974
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=monitor
	service_description=Root Partition
	modified_attributes=2
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.117
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4883
	current_event_id=5726
	current_problem_id=0
	last_problem_id=1554
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1359746336
	last_hard_state_change=1359746336
	last_time_ok=1370875684
	last_time_warning=1359723779
	last_time_unknown=0
	last_time_critical=1355774110
	plugin_output=DISK OK - free space: / 11806 MB (61% inode=87%):
	long_plugin_output=
	performance_data=/=7335MB;16132;18149;0;20166
	last_check=1370875684
	next_check=1370875984
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=3614
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=monitor
	service_description=Total Processes
	modified_attributes=2
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.158
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7412
	current_event_id=7414
	current_problem_id=0
	last_problem_id=2563
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1367234474
	last_hard_state_change=1350767024
	last_time_ok=1370875695
	last_time_warning=1351785574
	last_time_unknown=0
	last_time_critical=1367234215
	plugin_output=PROCS OK: 98 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=
	last_check=1370875695
	next_check=1370875995
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web_de-pop
	service_description=POP3
	modified_attributes=155
	check_command=check_pop
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.003
	check_latency=6.199
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2559
	current_event_id=2564
	current_problem_id=787
	last_problem_id=9
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1357420117
	last_hard_state_change=1357420117
	last_time_ok=1357397721
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1368453715
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1368453715
	next_check=0
	check_options=0
	current_notification_number=1
	current_warning_notification_number=0
	current_critical_notification_number=1
	current_unknown_notification_number=0
	current_notification_id=7959
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web_de-smtp
	service_description=SMTP
	modified_attributes=2
	check_command=check_smtp
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.243
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=1075
	current_event_id=1076
	current_problem_id=233
	last_problem_id=5
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1353523361
	last_hard_state_change=1353523361
	last_time_ok=1353500829
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1370875417
	plugin_output=Connection refused
	long_plugin_output=SMTP CRITICAL - 0.009 sec. response time
	performance_data=time=0.008901s;;;0.000000
	last_check=1370875417
	next_check=1370875717
	check_options=0
	current_notification_number=507
	current_warning_notification_number=0
	current_critical_notification_number=507
	current_unknown_notification_number=0
	current_notification_id=7960
	last_notification=1366277831
	next_notification=1366281431
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=web_de-www
	service_description=HTTP
	modified_attributes=154
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.004
	check_latency=0.230
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=5776
	current_event_id=5787
	current_problem_id=1853
	last_problem_id=786
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1360250554
	last_hard_state_change=1360250554
	last_time_ok=1360241887
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1370875653
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1370875653
	next_check=1370875953
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=7961
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=yahoo-smtp
	service_description=SMTP
	modified_attributes=3
	check_command=check_smtp
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.053
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=5483
	current_event_id=5484
	current_problem_id=1751
	last_problem_id=4
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1359526259
	last_hard_state_change=1359526439
	last_time_ok=1359503937
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1370875511
	plugin_output=Connection refused
	long_plugin_output=SMTP CRITICAL - 0.009 sec. response time
	performance_data=time=0.009341s;;;0.000000
	last_check=1370875511
	next_check=1370875811
	check_options=0
	current_notification_number=781
	current_warning_notification_number=0
	current_critical_notification_number=781
	current_unknown_notification_number=0
	current_notification_id=7962
	last_notification=1366149160
	next_notification=1366152760
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=yahoo-www
	service_description=HTTP
	modified_attributes=19
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.003
	check_latency=0.095
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2561
	current_event_id=2562
	current_problem_id=785
	last_problem_id=10
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1357419974
	last_hard_state_change=1357419974
	last_time_ok=1357397721
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1370875453
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1370875453
	next_check=1370875753
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=7963
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=gheinzelmann
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=icinga-admin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1370863776
	last_service_notification=1370442503
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=pmayer
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1370863776
	last_service_notification=1370442503
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

servicecomment {
	host_name=c1-db1
	service_description=PING
	entry_type=1
	comment_id=424
	source=1
	persistent=1
	entry_time=1362177589
	expires=0
	expire_time=0
	author=guest
	comment_data=test
	}

servicecomment {
	host_name=google-smtp
	service_description=SMTP
	entry_type=4
	comment_id=436
	source=0
	persistent=1
	entry_time=1362566415
	expires=1
	expire_time=1363042800
	author=guest
	comment_data=oo
	}

servicecomment {
	host_name=c1-db2
	service_description=MySQL
	entry_type=1
	comment_id=437
	source=1
	persistent=1
	entry_time=1362653289
	expires=0
	expire_time=0
	author=guest
	comment_data=Cooles Tool !
	}

servicecomment {
	host_name=web_de-pop
	service_description=POP3
	entry_type=4
	comment_id=438
	source=0
	persistent=1
	entry_time=1362664379
	expires=0
	expire_time=0
	author=guest
	comment_data=tset
	}

servicecomment {
	host_name=google-www
	service_description=HTTP
	entry_type=4
	comment_id=484
	source=0
	persistent=1
	entry_time=1362696299
	expires=0
	expire_time=0
	author=guest
	comment_data=This is a test
	}

servicecomment {
	host_name=web_de-smtp
	service_description=SMTP
	entry_type=1
	comment_id=487
	source=1
	persistent=1
	entry_time=1363440203
	expires=0
	expire_time=0
	author=guest
	comment_data=refusing service. refusing.
	}

servicecomment {
	host_name=c2-app-1
	service_description=HTTP
	entry_type=4
	comment_id=490
	source=0
	persistent=1
	entry_time=1363526597
	expires=0
	expire_time=0
	author=guest
	comment_data=test
	}

servicecomment {
	host_name=google-www
	service_description=HTTP
	entry_type=1
	comment_id=500
	source=1
	persistent=1
	entry_time=1363606113
	expires=0
	expire_time=0
	author=guest
	comment_data=jnjbjhkb
	}

servicecomment {
	host_name=gmx-smtp
	service_description=SMTP
	entry_type=4
	comment_id=501
	source=0
	persistent=1
	entry_time=1363612836
	expires=1
	expire_time=1364044830
	author=guest
	comment_data=test
	}

servicecomment {
	host_name=c2-app-1
	service_description=HTTP
	entry_type=1
	comment_id=542
	source=1
	persistent=1
	entry_time=1363689137
	expires=0
	expire_time=0
	author=guest
	comment_data=Test, ignore me.
	}

servicecomment {
	host_name=c1-http
	service_description=PING
	entry_type=1
	comment_id=699
	source=1
	persistent=1
	entry_time=1364308451
	expires=0
	expire_time=0
	author=guest
	comment_data=wartung1
	}

servicecomment {
	host_name=c1-db2
	service_description=MySQL
	entry_type=1
	comment_id=700
	source=1
	persistent=1
	entry_time=1364308475
	expires=0
	expire_time=0
	author=guest
	comment_data=jo absolut
	}

servicecomment {
	host_name=google-smtp
	service_description=SMTP
	entry_type=1
	comment_id=744
	source=1
	persistent=1
	entry_time=1364489022
	expires=0
	expire_time=0
	author=guest
	comment_data=d
	}

servicecomment {
	host_name=yahoo-smtp
	service_description=SMTP
	entry_type=1
	comment_id=745
	source=1
	persistent=1
	entry_time=1364489022
	expires=0
	expire_time=0
	author=guest
	comment_data=d
	}

servicecomment {
	host_name=c1-nagios
	service_description=PING
	entry_type=1
	comment_id=786
	source=1
	persistent=1
	entry_time=1364901896
	expires=0
	expire_time=0
	author=guest
	comment_data=hi
	}

servicecomment {
	host_name=gmx-smtp
	service_description=SMTP
	entry_type=4
	comment_id=791
	source=0
	persistent=1
	entry_time=1365000832
	expires=0
	expire_time=0
	author=guest
	comment_data=test
	}

servicecomment {
	host_name=gmx-www
	service_description=HTTP
	entry_type=4
	comment_id=792
	source=0
	persistent=1
